log_date,app_id,utm_source,sum_duration,users
12.12.2022,Android,IronSink,286380,33
06.12.2022,Web,Mota,20520,3
08.12.2022,Android,Mota,41880,5
11.12.2022,Web,AdShmop,251940,31
05.12.2022,Web,AdShmop,277440,31
30.11.2022,Meta,AdShmop,713940,79
06.12.2022,Web,IronSink,122460,12
02.12.2022,Meta,Mota,84600,10
12.12.2022,Web,IronSink,53400,8
04.12.2022,Android,AdShmop,600600,71
07.12.2022,Web,organic,2746140,281
05.12.2022,iOS,Mota,257460,29
02.12.2022,Meta,IronSink,326460,35
02.12.2022,Meta,AdShmop,765120,86
07.12.2022,Meta,organic,5603100,585
13.12.2022,Meta,organic,5746080,632
30.11.2022,Meta,Mota,73620,8
13.12.2022,Web,organic,2538300,287
11.12.2022,iOS,Mota,124260,14
02.12.2022,Android,organic,4729380,534
08.12.2022,iOS,organic,9936120,1107
07.12.2022,Meta,Mota,144840,13
09.12.2022,Android,IronSink,157860,18
30.11.2022,Meta,organic,5776140,607
30.11.2022,Web,organic,2474880,265
13.12.2022,Meta,Mota,111300,11
03.12.2022,Web,IronSink,149760,18
13.12.2022,Meta,AdShmop,929280,104
02.12.2022,Web,organic,2330400,259
13.12.2022,Android,organic,4432320,471
02.12.2022,Meta,organic,6147780,684
07.12.2022,Meta,AdShmop,926280,96
13.12.2022,Meta,IronSink,400500,46
09.12.2022,iOS,IronSink,462900,57
11.12.2022,Android,IronSink,181140,22
04.12.2022,Web,AdShmop,338460,38
09.12.2022,Android,Mota,66180,8
10.12.2022,Web,AdShmop,292140,37
13.12.2022,Web,IronSink,152220,14
03.12.2022,Meta,Mota,107400,12
01.12.2022,Android,AdShmop,575400,61
07.12.2022,Web,IronSink,159720,19
12.12.2022,Web,organic,2750160,293
07.12.2022,Meta,IronSink,360660,34
10.12.2022,iOS,Mota,130320,19
12.12.2022,Meta,organic,5419800,590
06.12.2022,Meta,organic,5953200,638
06.12.2022,Web,organic,2401380,267
04.12.2022,iOS,Mota,219960,22
03.12.2022,Meta,AdShmop,834240,94
05.12.2022,Android,IronSink,357960,41
07.12.2022,Android,organic,5045100,527
09.12.2022,iOS,organic,10284120,1117
10.12.2022,Android,AdShmop,791700,87
01.12.2022,Web,AdShmop,318660,33
02.12.2022,Web,IronSink,137220,15
12.12.2022,Meta,Mota,110940,11
06.12.2022,Meta,Mota,171060,13
06.12.2022,Meta,AdShmop,855900,88
03.12.2022,Meta,organic,5848740,668
01.12.2022,iOS,Mota,206340,25
